key,value
hero_title,Build Wealth.|Upgrade Your Mindset. Design Your Life of Freedom.
hero_subtitle,Findas Academy is a learning community built to help you manage money wisely build long-term wealth and grow with like-minded individuals committed to continuous improvement.
hero_benefit_1,Structured Learning
hero_benefit_2,Actionable Systems
hero_benefit_3,Growth Community
hero_button_1_text,Join Findas Academy
hero_button_2_text,Book Free Call
hero_video_url,https://www.youtube.com/watch?v=l2AbGuPDO4E
navbar_logo_url,https://storage.files-vault.com/uploads/1771482761-H0bNoWSgQU.jpg
footer_logo_url,https://storage.files-vault.com/uploads/1771482761-H0bNoWSgQU.jpg
loading_logo_url,https://storage.files-vault.com/uploads/1771482761-H0bNoWSgQU.jpg
favicon_url,https://storage.files-vault.com/images/20260219120135_original__media_3.webp
founder_title,Meet|The Founder
founder_paragraph_1,Hello I am Samir Machawe founder of Findas Academy and a Financial Freedom Coach with more than two decades of experience helping individuals build wealth and financial clarity.
founder_paragraph_2,Most people struggle with money not because they lack intelligence but because no one teaches them how money actually works.
founder_paragraph_3,My mission is simple to help people move from survival mode to freedom mode.
